"Label (Grouping)","Banks County, Georgia!!Estimate","Banks County, Georgia!!Margin of Error","Banks County, Georgia!!Percent","Banks County, Georgia!!Percent Margin of Error","Barrow County, Georgia!!Estimate","Barrow County, Georgia!!Margin of Error","Barrow County, Georgia!!Percent","Barrow County, Georgia!!Percent Margin of Error","Clarke County, Georgia!!Estimate","Clarke County, Georgia!!Margin of Error","Clarke County, Georgia!!Percent","Clarke County, Georgia!!Percent Margin of Error","Elbert County, Georgia!!Estimate","Elbert County, Georgia!!Margin of Error","Elbert County, Georgia!!Percent","Elbert County, Georgia!!Percent Margin of Error","Franklin County, Georgia!!Estimate","Franklin County, Georgia!!Margin of Error","Franklin County, Georgia!!Percent","Franklin County, Georgia!!Percent Margin of Error","Habersham County, Georgia!!Estimate","Habersham County, Georgia!!Margin of Error","Habersham County, Georgia!!Percent","Habersham County, Georgia!!Percent Margin of Error","Hart County, Georgia!!Estimate","Hart County, Georgia!!Margin of Error","Hart County, Georgia!!Percent","Hart County, Georgia!!Percent Margin of Error","Jackson County, Georgia!!Estimate","Jackson County, Georgia!!Margin of Error","Jackson County, Georgia!!Percent","Jackson County, Georgia!!Percent Margin of Error","Madison County, Georgia!!Estimate","Madison County, Georgia!!Margin of Error","Madison County, Georgia!!Percent","Madison County, Georgia!!Percent Margin of Error","Oconee County, Georgia!!Estimate","Oconee County, Georgia!!Margin of Error","Oconee County, Georgia!!Percent","Oconee County, Georgia!!Percent Margin of Error","Oglethorpe County, Georgia!!Estimate","Oglethorpe County, Georgia!!Margin of Error","Oglethorpe County, Georgia!!Percent","Oglethorpe County, Georgia!!Percent Margin of Error","Rabun County, Georgia!!Estimate","Rabun County, Georgia!!Margin of Error","Rabun County, Georgia!!Percent","Rabun County, Georgia!!Percent Margin of Error","Stephens County, Georgia!!Estimate","Stephens County, Georgia!!Margin of Error","Stephens County, Georgia!!Percent","Stephens County, Georgia!!Percent Margin of Error","Towns County, Georgia!!Estimate","Towns County, Georgia!!Margin of Error","Towns County, Georgia!!Percent","Towns County, Georgia!!Percent Margin of Error","White County, Georgia!!Estimate","White County, Georgia!!Margin of Error","White County, Georgia!!Percent","White County, Georgia!!Percent Margin of Error"
"        Under 18 years","4,095","±90","22.7%","±0.5","21,328","*****","26.0%","*****","22,150","±42","17.3%","±0.1","4,236","±22","21.8%","±0.1","5,118","±80","22.0%","±0.3","10,344","±32","22.6%","±0.1","5,395","±104","20.9%","±0.4","18,821","*****","25.5%","*****","6,958","±57","23.3%","±0.2","10,925","*****","26.6%","*****","3,115","±115","21.1%","±0.8","2,819","*****","16.8%","*****","5,787","±205","21.7%","±0.8","1,549","±52","12.6%","±0.4","5,454","±165","19.6%","±0.6"
"        16 years and over","14,497","±117","80.3%","±0.7","63,146","±224","76.9%","±0.3","108,082","±251","84.3%","±0.2","15,702","±85","80.7%","±0.4","18,796","±89","80.8%","±0.4","36,829","±152","80.5%","±0.3","20,925","±162","81.1%","±0.6","57,145","±181","77.4%","±0.2","23,776","±237","79.5%","±0.8","31,744","±130","77.4%","±0.3","11,932","±128","80.7%","±0.9","14,302","±87","85.5%","±0.5","21,557","±261","80.9%","±1.0","10,934","±68","88.9%","±0.6","23,180","±203","83.1%","±0.7"
"        18 years and over","13,966","±90","77.3%","±0.5","60,810","*****","74.0%","*****","106,045","±42","82.7%","±0.1","15,217","±22","78.2%","±0.1","18,138","±80","78.0%","±0.3","35,423","±32","77.4%","±0.1","20,413","±104","79.1%","±0.4","55,018","*****","74.5%","*****","22,948","±57","76.7%","±0.2","30,081","*****","73.4%","*****","11,664","±115","78.9%","±0.8","13,912","*****","83.2%","*****","20,854","±205","78.3%","±0.8","10,751","±52","87.4%","±0.4","22,432","±165","80.4%","±0.6"
"        21 years and over","13,335","±126","73.8%","±0.7","58,234","±232","70.9%","±0.3","88,838","±1,126","69.3%","±0.9","14,640","±221","75.3%","±1.1","17,052","±242","73.3%","±1.0","33,120","±326","72.4%","±0.7","19,732","±212","76.5%","±0.8","52,776","±303","71.5%","±0.4","21,869","±263","73.1%","±0.9","28,293","±282","69.0%","±0.7","11,008","±198","74.5%","±1.3","13,449","±95","80.4%","±0.6","19,680","±319","73.9%","±1.2","9,937","±179","80.8%","±1.5","21,198","±268","76.0%","±1.0"
"        62 years and over","3,881","±187","21.5%","±1.0","12,917","±329","15.7%","±0.4","17,623","±386","13.7%","±0.3","4,917","±213","25.3%","±1.1","5,178","±197","22.3%","±0.8","9,928","±326","21.7%","±0.7","6,781","±313","26.3%","±1.2","13,353","±441","18.1%","±0.6","5,965","±223","19.9%","±0.7","7,763","±348","18.9%","±0.8","3,210","±146","21.7%","±1.0","5,557","±174","33.2%","±1.0","6,589","±286","24.7%","±1.1","4,905","±139","39.9%","±1.1","7,286","±290","26.1%","±1.0"
"        65 years and over","3,032","±51","16.8%","±0.3","10,220","±52","12.4%","±0.1","14,244","±101","11.1%","±0.1","3,982","±44","20.5%","±0.2","4,339","±117","18.7%","±0.5","8,355","±148","18.3%","±0.3","5,839","±222","22.6%","±0.9","10,517","±162","14.2%","±0.2","5,119","±112","17.1%","±0.4","6,302","±189","15.4%","±0.5","2,682","±66","18.1%","±0.4","4,727","±91","28.3%","±0.5","5,223","±141","19.6%","±0.5","4,140","±33","33.7%","±0.3","6,332","±115","22.7%","±0.4"
"        18 years and over","13,966","±90","13,966","(X)","60,810","*****","60,810","(X)","106,045","±42","106,045","(X)","15,217","±22","15,217","(X)","18,138","±80","18,138","(X)","35,423","±32","35,423","(X)","20,413","±104","20,413","(X)","55,018","*****","55,018","(X)","22,948","±57","22,948","(X)","30,081","*****","30,081","(X)","11,664","±115","11,664","(X)","13,912","*****","13,912","(X)","20,854","±205","20,854","(X)","10,751","±52","10,751","(X)","22,432","±165","22,432","(X)"
"            Male","6,954","±90","49.8%","±0.6","29,576","±58","48.6%","±0.1","49,797","±95","47.0%","±0.1","7,187","±78","47.2%","±0.5","8,812","±154","48.6%","±0.8","16,535","±209","46.7%","±0.6","9,958","±100","48.8%","±0.5","27,125","±49","49.3%","±0.1","11,301","±145","49.2%","±0.6","14,664","±86","48.7%","±0.3","5,829","±113","50.0%","±0.7","6,859","±80","49.3%","±0.6","10,069","±218","48.3%","±0.7","5,083","±98","47.3%","±0.8","10,967","±235","48.9%","±0.8"
"            Female","7,012","±104","50.2%","±0.6","31,234","±58","51.4%","±0.1","56,248","±85","53.0%","±0.1","8,030","±79","52.8%","±0.5","9,326","±158","51.4%","±0.8","18,888","±206","53.3%","±0.6","10,455","±113","51.2%","±0.5","27,893","±49","50.7%","±0.1","11,647","±115","50.8%","±0.6","15,417","±86","51.3%","±0.3","5,835","±88","50.0%","±0.7","7,053","±80","50.7%","±0.6","10,785","±96","51.7%","±0.7","5,668","±72","52.7%","±0.8","11,465","±147","51.1%","±0.8"
"            Sex ratio (males per 100 females)","99.2","±2.5","(X)","(X)","94.7","±0.4","(X)","(X)","88.5","±0.3","(X)","(X)","89.5","±1.8","(X)","(X)","94.5","±3.1","(X)","(X)","87.5","±2.1","(X)","(X)","95.2","±1.7","(X)","(X)","97.2","±0.3","(X)","(X)","97.0","±2.2","(X)","(X)","95.1","±1.1","(X)","(X)","99.9","±2.8","(X)","(X)","97.2","±2.2","(X)","(X)","93.4","±2.5","(X)","(X)","89.7","±2.8","(X)","(X)","95.7","±3.1","(X)","(X)"
"        65 years and over","3,032","±51","3,032","(X)","10,220","±52","10,220","(X)","14,244","±101","14,244","(X)","3,982","±44","3,982","(X)","4,339","±117","4,339","(X)","8,355","±148","8,355","(X)","5,839","±222","5,839","(X)","10,517","±162","10,517","(X)","5,119","±112","5,119","(X)","6,302","±189","6,302","(X)","2,682","±66","2,682","(X)","4,727","±91","4,727","(X)","5,223","±141","5,223","(X)","4,140","±33","4,140","(X)","6,332","±115","6,332","(X)"
"            Male","1,408","±15","46.4%","±0.7","4,506","±46","44.1%","±0.3","5,883","±100","41.3%","±0.4","1,745","±19","43.8%","±0.3","1,849","±74","42.6%","±1.1","3,943","±127","47.2%","±1.1","2,583","±81","44.2%","±1.7","4,852","±125","46.1%","±0.7","2,402","±90","46.9%","±1.1","2,979","±105","47.3%","±1.0","1,197","±66","44.6%","±1.4","2,328","±82","49.2%","±1.2","2,345","±111","44.9%","±1.4","1,903","±9","46.0%","±0.4","3,025","±118","47.8%","±1.2"
"            Female","1,624","±47","53.6%","±0.7","5,714","±24","55.9%","±0.3","8,361","±18","58.7%","±0.4","2,237","±32","56.2%","±0.3","2,490","±79","57.4%","±1.1","4,412","±100","52.8%","±1.1","3,256","±203","55.8%","±1.7","5,665","±90","53.9%","±0.7","2,717","±61","53.1%","±1.1","3,323","±122","52.7%","±1.0","1,485","±19","55.4%","±1.4","2,399","±58","50.8%","±1.2","2,878","±84","55.1%","±1.4","2,237","±31","54.0%","±0.4","3,307","±64","52.2%","±1.2"
"            Sex ratio (males per 100 females)","86.7","±2.6","(X)","(X)","78.9","±0.9","(X)","(X)","70.4","±1.2","(X)","(X)","78.0","±1.0","(X)","(X)","74.3","±3.4","(X)","(X)","89.4","±3.8","(X)","(X)","79.3","±5.4","(X)","(X)","85.6","±2.5","(X)","(X)","88.4","±3.7","(X)","(X)","89.6","±3.6","(X)","(X)","80.6","±4.7","(X)","(X)","97.0","±4.5","(X)","(X)","81.5","±4.5","(X)","(X)","85.1","±1.2","(X)","(X)","91.5","±4.5","(X)","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","18,061","*****","18,061","(X)","82,138","*****","82,138","(X)","128,195","*****","128,195","(X)","19,453","*****","19,453","(X)","23,256","*****","23,256","(X)","45,767","*****","45,767","(X)","25,808","*****","25,808","(X)","73,839","*****","73,839","(X)","29,906","*****","29,906","(X)","41,006","*****","41,006","(X)","14,779","*****","14,779","(X)","16,731","*****","16,731","(X)","26,641","*****","26,641","(X)","12,300","*****","12,300","(X)","27,886","*****","27,886","(X)"
"        One race","17,407","±261","96.4%","±1.4","77,120","±869","93.9%","±1.1","122,433","±864","95.5%","±0.7","18,899","±206","97.2%","±1.1","22,716","±184","97.7%","±0.8","42,802","±691","93.5%","±1.5","25,320","±279","98.1%","±1.1","70,826","±572","95.9%","±0.8","28,405","±554","95.0%","±1.9","38,989","±544","95.1%","±1.3","14,385","±160","97.3%","±1.1","15,857","±181","94.8%","±1.1","25,948","±293","97.4%","±1.1","12,002","±113","97.6%","±0.9","26,821","±426","96.2%","±1.5"
"        Two or more races","654","±261","3.6%","±1.4","5,018","±869","6.1%","±1.1","5,762","±864","4.5%","±0.7","554","±206","2.8%","±1.1","540","±184","2.3%","±0.8","2,965","±691","6.5%","±1.5","488","±279","1.9%","±1.1","3,013","±572","4.1%","±0.8","1,501","±554","5.0%","±1.9","2,017","±544","4.9%","±1.3","394","±160","2.7%","±1.1","874","±181","5.2%","±1.1","693","±293","2.6%","±1.1","298","±113","2.4%","±0.9","1,065","±426","3.8%","±1.5"
"        One race","17,407","±261","96.4%","±1.4","77,120","±869","93.9%","±1.1","122,433","±864","95.5%","±0.7","18,899","±206","97.2%","±1.1","22,716","±184","97.7%","±0.8","42,802","±691","93.5%","±1.5","25,320","±279","98.1%","±1.1","70,826","±572","95.9%","±0.8","28,405","±554","95.0%","±1.9","38,989","±544","95.1%","±1.3","14,385","±160","97.3%","±1.1","15,857","±181","94.8%","±1.1","25,948","±293","97.4%","±1.1","12,002","±113","97.6%","±0.9","26,821","±426","96.2%","±1.5"
"            White","16,166","±177","89.5%","±1.0","60,466","±841","73.6%","±1.0","77,664","±835","60.6%","±0.7","12,657","±324","65.1%","±1.7","19,659","±346","84.5%","±1.5","38,223","±679","83.5%","±1.5","19,699","±267","76.3%","±1.0","61,943","±682","83.9%","±0.9","24,613","±342","82.3%","±1.1","35,547","±430","86.7%","±1.0","11,671","±226","79.0%","±1.5","15,205","±191","90.9%","±1.1","22,035","±131","82.7%","±0.5","11,601","±71","94.3%","±0.6","25,643","±430","92.0%","±1.5"
"            Black or African American","474","±174","2.6%","±1.0","10,267","±355","12.5%","±0.4","35,598","±474","27.8%","±0.4","5,566","±161","28.6%","±0.8","2,043","±145","8.8%","±0.6","1,503","±144","3.3%","±0.3","5,017","±153","19.4%","±0.6","5,481","±260","7.4%","±0.4","2,589","±164","8.7%","±0.5","1,468","±277","3.6%","±0.7","2,564","±121","17.3%","±0.8","229","±131","1.4%","±0.8","2,866","±243","10.8%","±0.9","279","±126","2.3%","±1.0","488","±100","1.7%","±0.4"
"            American Indian and Alaska Native","45","±51","0.2%","±0.3","309","±182","0.4%","±0.2","162","±154","0.1%","±0.1","75","±60","0.4%","±0.3","87","±98","0.4%","±0.4","72","±68","0.2%","±0.1","116","±187","0.4%","±0.7","52","±80","0.1%","±0.1","32","±37","0.1%","±0.1","306","±212","0.7%","±0.5","0","±23","0.0%","±0.3","0","±23","0.0%","±0.3","23","±28","0.1%","±0.1","18","±24","0.1%","±0.2","81","±65","0.3%","±0.2"
"                Cherokee tribal grouping","37","±49","0.2%","±0.3","25","±31","0.0%","±0.1","15","±26","0.0%","±0.1","0","±23","0.0%","±0.2","20","±33","0.1%","±0.1","49","±70","0.1%","±0.2","0","±27","0.0%","±0.2","2","±4","0.0%","±0.1","0","±27","0.0%","±0.2","31","±36","0.1%","±0.1","0","±23","0.0%","±0.3","0","±23","0.0%","±0.3","0","±27","0.0%","±0.2","0","±23","0.0%","±0.4","0","±27","0.0%","±0.2"
"                Chippewa tribal grouping","0","±23","0.0%","±0.3","0","±34","0.0%","±0.1","2","±4","0.0%","±0.1","0","±23","0.0%","±0.2","0","±27","0.0%","±0.2","0","±30","0.0%","±0.1","0","±27","0.0%","±0.2","0","±34","0.0%","±0.1","0","±27","0.0%","±0.2","0","±30","0.0%","±0.1","0","±23","0.0%","±0.3","0","±23","0.0%","±0.3","0","±27","0.0%","±0.2","0","±23","0.0%","±0.4","0","±27","0.0%","±0.2"
"                Navajo tribal grouping","0","±23","0.0%","±0.3","0","±34","0.0%","±0.1","0","±34","0.0%","±0.1","0","±23","0.0%","±0.2","0","±27","0.0%","±0.2","2","±6","0.0%","±0.1","0","±27","0.0%","±0.2","0","±34","0.0%","±0.1","0","±27","0.0%","±0.2","0","±30","0.0%","±0.1","0","±23","0.0%","±0.3","0","±23","0.0%","±0.3","0","±27","0.0%","±0.2","4","±7","0.0%","±0.1","0","±27","0.0%","±0.2"
"                Sioux tribal grouping","0","±23","0.0%","±0.3","0","±34","0.0%","±0.1","0","±34","0.0%","±0.1","0","±23","0.0%","±0.2","0","±27","0.0%","±0.2","0","±30","0.0%","±0.1","0","±27","0.0%","±0.2","0","±34","0.0%","±0.1","0","±27","0.0%","±0.2","4","±7","0.0%","±0.1","0","±23","0.0%","±0.3","0","±23","0.0%","±0.3","12","±22","0.0%","±0.1","0","±23","0.0%","±0.4","0","±27","0.0%","±0.2"
"            Asian","232","±31","1.3%","±0.2","3,305","±129","4.0%","±0.2","4,983","±299","3.9%","±0.2","197","±24","1.0%","±0.1","336","±50","1.4%","±0.2","931","±143","2.0%","±0.3","293","±65","1.1%","±0.3","1,372","±187","1.9%","±0.3","399","±181","1.3%","±0.6","1,576","±183","3.8%","±0.4","61","±76","0.4%","±0.5","96","±70","0.6%","±0.4","294","±2","1.1%","±0.1","45","±42","0.4%","±0.3","167","±32","0.6%","±0.1"
"                Asian Indian","0","±23","0.0%","±0.3","56","±55","0.1%","±0.1","1,568","±382","1.2%","±0.3","40","±57","0.2%","±0.3","0","±27","0.0%","±0.2","8","±13","0.0%","±0.1","54","±86","0.2%","±0.3","36","±39","0.0%","±0.1","0","±27","0.0%","±0.2","141","±130","0.3%","±0.3","0","±23","0.0%","±0.3","91","±72","0.5%","±0.4","139","±105","0.5%","±0.4","25","±31","0.2%","±0.2","17","±34","0.1%","±0.1"
